movie_id,genre_name
572154,Romance
572154,Drama
572154,Fantasy
92321,Romance
92321,Animation
92321,Fantasy
110420,Animation
110420,Family
110420,Drama
110420,Fantasy
618344,Animation
618344,Action
618344,Adventure
618344,Fantasy
315162,Animation
315162,Adventure
315162,Fantasy
315162,Comedy
315162,Family
635302,Animation
635302,Action
635302,Fantasy
441130,Animation
441130,Family
441130,Adventure
441130,Fantasy
537061,Animation
537061,Family
537061,Adventure
537061,Fantasy
490,Fantasy
490,Drama
476292,Animation
476292,Fantasy
476292,Drama
592350,Animation
592350,Action
592350,Fantasy
592350,Adventure
980477,Animation
980477,Fantasy
980477,Adventure
810693,Animation
810693,Action
810693,Fantasy
149871,Animation
149871,Drama
149871,Fantasy
508442,Animation
508442,Family
508442,Drama
508442,Fantasy
791373,Action
791373,Adventure
791373,Fantasy
823219,Animation
823219,Adventure
823219,Fantasy
823219,Family
664767,Animation
664767,Action
664767,Fantasy
12445,Adventure
12445,Fantasy
610892,Drama
610892,Fantasy
610892,Animation
8392,Fantasy
8392,Animation
8392,Family
663558,Animation
663558,Fantasy
663558,Action
640344,Family
640344,Fantasy
518068,Action
518068,Adventure
518068,Fantasy
518068,Thriller
532067,Animation
532067,Adventure
532067,Comedy
532067,Fantasy
638507,Animation
638507,Fantasy
638507,Adventure
638507,Family
397567,Action
397567,Adventure
397567,Drama
397567,Fantasy
397567,Thriller
803796,Fantasy
803796,Comedy
803796,Animation
555604,Animation
555604,Fantasy
555604,Adventure
555604,Drama
14696,Fantasy
14696,Drama
673,Adventure
673,Fantasy
110416,Family
110416,Animation
110416,Fantasy
140420,Animation
140420,Family
140420,Romance
140420,Comedy
140420,Fantasy
568160,Animation
568160,Drama
568160,Fantasy
568160,Romance
10515,Adventure
10515,Fantasy
10515,Animation
10515,Action
10515,Family
81,Adventure
81,Animation
81,Fantasy
29264,Comedy
29264,Drama
29264,Fantasy
726684,Animation
726684,Fantasy
726684,Action
1087192,Fantasy
1087192,Family
1087192,Action
1087192,Adventure
315465,Action
315465,Adventure
315465,Animation
315465,Drama
315465,Family
315465,Fantasy
122906,Drama
122906,Romance
122906,Fantasy
14836,Animation
14836,Family
14836,Fantasy
671,Adventure
671,Fantasy
615453,Animation
615453,Fantasy
615453,Adventure
916224,Animation
916224,Drama
916224,Adventure
916224,Fantasy
183011,Animation
183011,Sci-Fi
183011,Action
183011,Adventure
183011,Fantasy
667520,Animation
667520,Drama
667520,Romance
667520,Fantasy
505262,Animation
505262,Action
505262,Adventure
505262,Fantasy
961323,Animation
961323,Family
961323,Adventure
961323,Fantasy
961323,Comedy
961323,Action
961323,Drama
961323,Sci-Fi
32085,Animation
32085,Fantasy
10191,Fantasy
10191,Adventure
10191,Animation
10191,Family
33320,Drama
33320,Animation
33320,Romance
33320,Fantasy
2062,Animation
2062,Comedy
2062,Family
2062,Fantasy
550205,Animation
550205,Family
550205,Comedy
550205,Fantasy
550205,Romance
550205,Adventure
178682,Family
178682,Comedy
178682,Fantasy
16859,Animation
16859,Family
16859,Fantasy
16859,Drama
445030,Adventure
445030,Animation
445030,Drama
445030,Fantasy
445030,Romance
9479,Fantasy
9479,Animation
9479,Family
22,Adventure
22,Fantasy
22,Action
83564,Animation
83564,Family
83564,Fantasy
762,Adventure
762,Comedy
762,Fantasy
527774,Animation
527774,Family
527774,Fantasy
527774,Adventure
527774,Action
674,Adventure
674,Fantasy
11621,Animation
11621,Adventure
11621,Fantasy
568012,Animation
568012,Action
568012,Adventure
568012,Fantasy
5961,Fantasy
5961,Drama
508943,Animation
508943,Family
508943,Fantasy
508943,Comedy
508943,Drama
14069,Fantasy
14069,Animation
14069,Drama
14069,Sci-Fi
14282,Fantasy
14282,Animation
14282,Action
141,Fantasy
141,Drama
1417,Fantasy
1417,Drama
808,Animation
808,Comedy
808,Fantasy
808,Adventure
808,Family
144,Drama
144,Fantasy
144,Romance
28162,Romance
28162,Fantasy
28162,Drama
28162,Comedy
587,Adventure
587,Fantasy
587,Drama
12429,Animation
12429,Fantasy
12429,Family
24480,Animation
24480,Family
24480,Comedy
24480,Fantasy
15265,Comedy
15265,Drama
15265,Family
15265,Fantasy
12516,Fantasy
12516,Drama
12444,Adventure
12444,Fantasy
27670,Comedy
27670,Fantasy
585511,Animation
585511,Adventure
585511,Comedy
585511,Fantasy
10020,Romance
10020,Family
10020,Animation
10020,Fantasy
15916,Animation
15916,Fantasy
30959,Horror
30959,Fantasy
30959,Drama
162,Fantasy
162,Drama
162,Romance
672,Adventure
672,Fantasy
843241,Animation
843241,Fantasy
221732,Action
221732,Adventure
221732,Fantasy
2493,Adventure
2493,Family
2493,Fantasy
2493,Comedy
2493,Romance
486589,Animation
486589,Fantasy
486589,Family
486589,Comedy
486589,Romance
486589,Adventure
573699,Romance
573699,Animation
573699,Fantasy
1311031,Animation
1311031,Action
1311031,Fantasy
767,Adventure
767,Fantasy
82702,Fantasy
82702,Action
82702,Adventure
82702,Animation
82702,Family
539517,Fantasy
539517,Animation
539517,Horror
539517,Action
11787,Comedy
11787,Fantasy
506574,Family
506574,Adventure
506574,Fantasy
675,Adventure
675,Fantasy
413594,Animation
413594,Action
413594,Adventure
413594,Fantasy
413594,Sci-Fi
51739,Fantasy
51739,Animation
51739,Family
15999,Animation
15999,Fantasy
15999,Horror
15999,Action
15999,Adventure
15999,Sci-Fi
653,Horror
653,Fantasy
812,Animation
812,Family
812,Adventure
812,Fantasy
812,Romance
1062722,Drama
1062722,Fantasy
1062722,Horror
508439,Animation
508439,Family
508439,Fantasy
508439,Adventure
508439,Comedy
381289,Adventure
381289,Comedy
381289,Fantasy
381289,Family
381289,Drama
137,Romance
137,Fantasy
137,Comedy
14784,Adventure
14784,Fantasy
14784,Drama
20123,Drama
20123,Comedy
20123,Crime
20123,Fantasy
19101,Drama
19101,Family
19101,Fantasy
309809,Adventure
309809,Animation
309809,Fantasy
309809,Family
9444,Animation
9444,Family
9444,Fantasy
9444,Adventure
4922,Drama
4922,Fantasy
4922,Romance
496450,Animation
496450,Fantasy
496450,Action
496450,Romance
496450,Family
244,Adventure
244,Fantasy
244,Horror
841755,Animation
841755,Action
841755,Fantasy
502356,Family
502356,Comedy
502356,Adventure
502356,Fantasy
502356,Animation
3933,Romance
3933,Fantasy
3933,Animation
630,Adventure
630,Fantasy
630,Family
27040,Fantasy
976573,Animation
976573,Family
976573,Romance
976573,Fantasy
976573,Comedy
57158,Fantasy
57158,Adventure
57158,Action
568124,Animation
568124,Comedy
568124,Family
568124,Fantasy
221731,Action
221731,Adventure
221731,Drama
221731,Fantasy
39323,Animation
39323,Action
39323,Sci-Fi
39323,Drama
39323,Fantasy
9016,Sci-Fi
9016,Adventure
9016,Animation
9016,Family
9016,Fantasy
11688,Adventure
11688,Animation
11688,Comedy
11688,Family
11688,Fantasy
514754,Animation
514754,Family
514754,Fantasy
514754,Drama
514754,Comedy
765,Horror
765,Comedy
765,Fantasy
433,Comedy
433,Family
433,Fantasy
433471,Family
433471,Fantasy
433471,Animation
433471,Comedy
856,Fantasy
856,Animation
856,Comedy
856,Crime
556901,Action
556901,Animation
556901,Comedy
556901,Family
556901,Fantasy
556901,Sci-Fi
507569,Action
507569,Adventure
507569,Fantasy
507569,Animation
228326,Animation
228326,Adventure
228326,Comedy
228326,Family
228326,Fantasy
127533,Adventure
127533,Action
127533,Fantasy
73456,Family
73456,Animation
73456,Fantasy
16633,Drama
16633,Fantasy
16633,Romance
9495,Fantasy
9495,Action
9495,Thriller
59436,Fantasy
59436,Comedy
59436,Romance
601,Sci-Fi
601,Adventure
601,Family
601,Fantasy
648,Drama
648,Fantasy
648,Romance
566525,Action
566525,Adventure
566525,Fantasy
620,Comedy
620,Fantasy
176983,Animation
176983,Fantasy
176983,Action
176983,Adventure
1600,Drama
1600,Fantasy
586940,Animation
586940,Drama
586940,Fantasy
11970,Animation
11970,Family
11970,Fantasy
11970,Adventure
11970,Comedy
11970,Romance
9470,Action
9470,Comedy
9470,Crime
9470,Fantasy
252,Family
252,Fantasy
252,Comedy
599521,Fantasy
599521,Romance
503919,Drama
503919,Fantasy
503919,Thriller
9081,Animation
9081,Drama
9081,Fantasy
877703,Action
877703,Fantasy
251516,Action
251516,Comedy
251516,Sci-Fi
251516,Fantasy
13189,Drama
13189,Fantasy
13189,Family
293863,Romance
293863,Fantasy
293863,Drama
27327,Comedy
27327,Horror
27327,Fantasy
347201,Adventure
347201,Action
347201,Animation
347201,Comedy
347201,Fantasy
529216,Thriller
529216,Drama
529216,Fantasy
42994,Fantasy
42994,Animation
42994,Sci-Fi
431580,Family
431580,Animation
431580,Adventure
431580,Comedy
431580,Fantasy
11704,Family
11704,Animation
11704,Fantasy
11704,Adventure
11704,Drama
11704,Sci-Fi
350312,Action
350312,Adventure
350312,Fantasy
337703,Animation
337703,Drama
337703,Fantasy
337703,Family
529203,Animation
529203,Family
529203,Adventure
529203,Fantasy
529203,Comedy
36685,Comedy
36685,Sci-Fi
36685,Fantasy
36685,Horror
10437,Comedy
10437,Family
10437,Fantasy
10437,Drama
666243,Animation
666243,Action
666243,Fantasy
11236,Drama
11236,Family
11236,Fantasy
137106,Animation
137106,Family
137106,Adventure
137106,Comedy
137106,Fantasy
284052,Fantasy
284052,Adventure
284052,Action
492,Comedy
492,Drama
492,Fantasy
76589,Action
76589,Animation
76589,Sci-Fi
76589,Fantasy
508883,Animation
508883,Fantasy
508883,Drama
20982,Animation
20982,Action
20982,Fantasy
481432,Drama
481432,Fantasy
13382,Animation
13382,Family
13382,Adventure
13382,Fantasy
994108,Romance
994108,Drama
994108,Fantasy
26963,Animation
26963,Family
26963,Fantasy
487670,Sci-Fi
487670,Animation
487670,Action
487670,Drama
487670,Fantasy
20558,Animation
20558,Family
20558,Adventure
20558,Comedy
20558,Fantasy
10849,Fantasy
10849,Comedy
10849,Romance
265712,Animation
265712,Adventure
265712,Sci-Fi
265712,Drama
265712,Family
265712,Fantasy
628,Horror
628,Drama
628,Fantasy
876716,Animation
876716,Comedy
876716,Family
876716,Fantasy
20312,Adventure
20312,Fantasy
20312,Drama
17681,Comedy
17681,Family
17681,Fantasy
17681,Animation
271706,Animation
271706,Adventure
271706,Fantasy
58,Adventure
58,Fantasy
58,Action
83533,Sci-Fi
83533,Adventure
83533,Fantasy
36728,Action
36728,Adventure
36728,Comedy
36728,Drama
36728,Fantasy
36728,Animation
81188,Animation
81188,Family
81188,Fantasy
81188,Action
81188,Adventure
2899,Family
2899,Fantasy
2899,Comedy
2899,Adventure
49051,Adventure
49051,Fantasy
49051,Action
4011,Fantasy
4011,Comedy
1427,Crime
1427,Fantasy
1427,Drama
876792,Animation
876792,Fantasy
876792,Adventure
118406,Animation
118406,Fantasy
118406,Action
297,Fantasy
297,Drama
297,Romance
417320,Family
417320,Fantasy
417320,Adventure
10144,Animation
10144,Family
10144,Fantasy
21348,Fantasy
21348,Adventure
21348,Animation
21348,Family
2134,Thriller
2134,Adventure
2134,Fantasy
2134,Sci-Fi
2134,Romance
756,Animation
756,Family
756,Fantasy
831405,Animation
831405,Sci-Fi
831405,Fantasy
831405,Action
122917,Action
122917,Adventure
122917,Fantasy
25623,Comedy
25623,Fantasy
25623,Horror
17581,Fantasy
17581,Animation
17581,Action
493529,Adventure
493529,Fantasy
493529,Comedy
560057,Animation
560057,Adventure
560057,Action
560057,Family
560057,Fantasy
425909,Fantasy
425909,Comedy
425909,Adventure
755339,Comedy
755339,Drama
755339,Fantasy
755339,Family
809107,Fantasy
809107,Comedy
809107,Family
866,Drama
866,Fantasy
508947,Animation
508947,Family
508947,Comedy
508947,Fantasy
30061,Action
30061,Adventure
30061,Animation
30061,Sci-Fi
30061,Fantasy
892,Comedy
892,Sci-Fi
892,Fantasy
809,Animation
809,Family
809,Comedy
809,Fantasy
809,Romance
922,Drama
922,Fantasy
259316,Fantasy
259316,Adventure
26736,Family
26736,Adventure
26736,Comedy
26736,Fantasy
26736,Action
26736,Drama
13688,Comedy
13688,Drama
13688,Family
13688,Fantasy
13688,Sci-Fi
420814,Adventure
420814,Comedy
420814,Family
420814,Fantasy
118412,Animation
118412,Action
118412,Adventure
118412,Drama
118412,Fantasy
12902,Family
12902,Adventure
12902,Animation
12902,Comedy
12902,Fantasy
615666,Family
615666,Adventure
615666,Fantasy
451048,Fantasy
451048,Adventure
451048,Action
1491,Fantasy
1491,Drama
1491,Thriller
1491,Romance
420809,Family
420809,Fantasy
420809,Adventure
408220,Animation
408220,Action
408220,Adventure
408220,Fantasy
408220,Sci-Fi
408220,Horror
258230,Fantasy
258230,Adventure
258230,Family
34647,Fantasy
34647,Drama
1262,Drama
1262,Comedy
1262,Romance
1262,Fantasy
837335,Drama
837335,Fantasy
837335,Comedy
912598,Animation
912598,Adventure
912598,Sci-Fi
912598,Fantasy
2270,Adventure
2270,Fantasy
2270,Romance
2270,Family
1433,Fantasy
1433,Drama
1433,Horror
1433,Thriller
416494,Comedy
416494,Fantasy
416494,Sci-Fi
842924,Fantasy
842924,Drama
668461,Family
668461,Fantasy
668461,Comedy
1147400,Animation
1147400,Family
1147400,Action
1147400,Fantasy
323661,Animation
323661,Family
323661,Adventure
323661,Fantasy
13597,Adventure
13597,Family
13597,Fantasy
590223,Adventure
590223,Comedy
590223,Fantasy
590223,Sci-Fi
436343,Drama
436343,Romance
436343,Fantasy
2657,Fantasy
2657,Comedy
2657,Drama
285,Adventure
285,Fantasy
285,Action
766,Fantasy
766,Horror
766,Comedy
34134,Animation
34134,Family
34134,Fantasy
779,Horror
779,Fantasy
571468,Adventure
571468,Fantasy
571468,Drama
10150,Fantasy
10150,Animation
10150,Family
10150,Adventure
10501,Family
10501,Adventure
10501,Animation
10501,Comedy
10501,Fantasy
483980,Fantasy
483980,Comedy
483980,Romance
923939,Comedy
923939,Fantasy
923939,Drama
901362,Animation
901362,Family
901362,Fantasy
901362,Comedy
901362,Adventure
109445,Animation
109445,Family
109445,Adventure
109445,Fantasy
79707,Animation
79707,Adventure
79707,Fantasy
79707,Family
8844,Adventure
8844,Fantasy
8844,Family
75258,Animation
75258,Family
75258,Fantasy
75258,Adventure
465136,Romance
465136,Fantasy
446893,Family
446893,Animation
446893,Comedy
446893,Fantasy
446893,Adventure
902,Fantasy
902,Sci-Fi
902,Adventure
113082,Animation
113082,Action
113082,Adventure
113082,Fantasy
113082,Drama
113082,Horror
399055,Drama
399055,Fantasy
399055,Romance
330457,Family
330457,Animation
330457,Adventure
330457,Comedy
330457,Fantasy
251,Fantasy
251,Romance
251,Thriller
268,Fantasy
268,Action
268,Crime
899112,Action
899112,Comedy
899112,Fantasy
453395,Fantasy
453395,Action
453395,Adventure
16646,Drama
16646,Fantasy
9078,Animation
9078,Family
9078,Fantasy
5590,Fantasy
5590,Comedy
5590,Romance
116745,Adventure
116745,Comedy
116745,Drama
116745,Fantasy
10198,Animation
10198,Romance
10198,Fantasy
10198,Family
34584,Adventure
34584,Fantasy
34584,Family
34584,Drama
204436,Animation
204436,Romance
204436,Adventure
204436,Drama
204436,Fantasy
297762,Action
297762,Adventure
297762,Fantasy
6978,Action
6978,Comedy
6978,Fantasy
6978,Adventure
12105,Animation
12105,Adventure
12105,Comedy
12105,Fantasy
900667,Animation
900667,Adventure
900667,Action
900667,Fantasy
152603,Drama
152603,Romance
152603,Fantasy
12159,Drama
12159,Fantasy
12159,Romance
302429,Animation
302429,Family
302429,Fantasy
2668,Fantasy
2668,Thriller
2668,Horror
10693,Animation
10693,Family
10693,Adventure
10693,Fantasy
407655,Comedy
407655,Family
407655,Fantasy
12092,Animation
12092,Family
12092,Fantasy
12092,Adventure
2280,Fantasy
2280,Drama
2280,Comedy
560050,Animation
560050,Adventure
560050,Family
560050,Fantasy
15359,Action
15359,Adventure
15359,Animation
15359,Fantasy
15359,Sci-Fi
10830,Comedy
10830,Family
10830,Fantasy
15283,Adventure
15283,Animation
15283,Fantasy
11533,Adventure
11533,Family
11533,Fantasy
1040148,Animation
1040148,Family
1040148,Fantasy
1040148,Comedy
11044,Fantasy
11044,Comedy
11044,Drama
11044,Romance
527435,Comedy
527435,Adventure
527435,Family
527435,Fantasy
647,Animation
647,Action
647,Adventure
647,Fantasy
647,Sci-Fi
642885,Fantasy
642885,Comedy
585245,Family
585245,Adventure
585245,Comedy
585245,Fantasy
277217,Family
277217,Adventure
277217,Fantasy
475215,Animation
475215,Family
475215,Fantasy
475215,Adventure
475215,Drama
645757,Animation
645757,Comedy
645757,Family
645757,Fantasy
645757,Adventure
459003,Animation
459003,Adventure
459003,Family
459003,Fantasy
501170,Horror
501170,Fantasy
927,Fantasy
927,Horror
927,Comedy
10601,Adventure
10601,Fantasy
10601,Family
411,Adventure
411,Family
411,Fantasy
430447,Animation
430447,Adventure
430447,Family
430447,Fantasy
672647,Fantasy
672647,Romance
11639,Adventure
11639,Family
11639,Fantasy
15370,Adventure
15370,Fantasy
15370,Animation
15370,Drama
15370,Family
408,Fantasy
408,Animation
408,Family
11687,Fantasy
11687,Comedy
561,Fantasy
561,Action
561,Horror
103332,Comedy
103332,Romance
103332,Fantasy
103332,Drama
4688,Drama
4688,Romance
4688,Fantasy
2323,Drama
2323,Fantasy
279229,Fantasy
279229,Romance
279229,Drama
323027,Action
323027,Animation
323027,Fantasy
323027,Adventure
323027,Sci-Fi
10895,Animation
10895,Family
10895,Fantasy
547016,Action
547016,Fantasy
749004,Drama
749004,Fantasy
487242,Sci-Fi
487242,Action
487242,Animation
487242,Fantasy
836225,Horror
836225,Crime
836225,Drama
836225,Fantasy
102651,Fantasy
102651,Adventure
102651,Action
102651,Family
102651,Romance
420817,Adventure
420817,Fantasy
420817,Romance
420817,Family
845222,Drama
845222,Fantasy
845222,Thriller
856289,Action
856289,Fantasy
11836,Family
11836,Comedy
11836,Adventure
11836,Animation
11836,Fantasy
428449,Drama
428449,Fantasy
428449,Romance
1246049,Horror
1246049,Fantasy
1246049,Romance
436931,Family
436931,Animation
436931,Adventure
436931,Fantasy
16140,Fantasy
16140,Thriller
11934,Comedy
11934,Drama
11934,Fantasy
2907,Comedy
2907,Fantasy
16007,Fantasy
16007,Thriller
7980,Fantasy
7980,Drama
173,Adventure
173,Sci-Fi
173,Fantasy
581389,Drama
581389,Fantasy
581389,Sci-Fi
570131,Comedy
570131,Romance
570131,Fantasy
560044,Animation
560044,Comedy
560044,Family
560044,Fantasy
11224,Family
11224,Fantasy
11224,Animation
11224,Romance
787699,Comedy
787699,Family
787699,Fantasy
118,Adventure
118,Comedy
118,Family
118,Fantasy
585083,Animation
585083,Comedy
585083,Family
585083,Adventure
585083,Fantasy
10439,Fantasy
10439,Comedy
10439,Family
779782,Fantasy
779782,Comedy
779782,Adventure
639933,Action
639933,Adventure
639933,Fantasy
588921,Adventure
588921,Animation
588921,Family
588921,Fantasy
12335,Family
12335,Animation
12335,Fantasy
2044,Romance
2044,Drama
2044,Fantasy
487672,Sci-Fi
487672,Animation
487672,Action
487672,Fantasy
487672,Drama
15775,Drama
15775,Romance
15775,Fantasy
62177,Animation
62177,Family
62177,Fantasy
62177,Adventure
926899,Animation
926899,Drama
926899,Comedy
926899,Horror
926899,Fantasy
71864,Fantasy
71864,Drama
71864,Comedy
71864,Family
1730,Horror
1730,Thriller
1730,Drama
1730,Fantasy
847,Fantasy
847,Adventure
847,Action
12665,Drama
12665,Fantasy
1011985,Animation
1011985,Family
1011985,Action
1011985,Comedy
1011985,Adventure
1011985,Fantasy
526,Adventure
526,Comedy
526,Fantasy
14411,Family
14411,Animation
14411,Adventure
14411,Fantasy
14411,Action
1241982,Animation
1241982,Adventure
1241982,Family
1241982,Comedy
1241982,Fantasy
245842,Fantasy
245842,Adventure
245842,Family
845781,Action
845781,Comedy
845781,Fantasy
13192,Fantasy
300,Comedy
300,Drama
300,Fantasy
23202,Horror
23202,Fantasy
103328,Drama
103328,Fantasy
763215,Fantasy
763215,Action
763215,Adventure
460465,Action
460465,Fantasy
460465,Adventure
854,Comedy
854,Fantasy
854,Crime
854,Romance
615774,Fantasy
615774,Animation
615774,Family
615774,Adventure
615774,Comedy
615774,Horror
287947,Action
287947,Comedy
287947,Fantasy
894205,Action
894205,Fantasy
894205,Horror
2758,Comedy
2758,Family
2758,Fantasy
1024,Drama
1024,Fantasy
811367,Family
811367,Comedy
811367,Fantasy
811367,Animation
321612,Family
321612,Fantasy
321612,Romance
639720,Comedy
639720,Fantasy
639720,Family
14506,Fantasy
14506,Adventure
14506,Comedy
337556,Fantasy
337556,Action
13198,Comedy
13198,Drama
13198,Fantasy
13198,Romance
564,Adventure
564,Action
564,Fantasy
397837,Drama
397837,Fantasy
76492,Animation
76492,Comedy
76492,Family
76492,Fantasy
11227,Romance
11227,Comedy
11227,Drama
11227,Fantasy
9007,Comedy
9007,Romance
9007,Fantasy
17445,Action
17445,Adventure
17445,Fantasy
17445,Animation
17445,Sci-Fi
10228,Animation
10228,Family
10228,Adventure
10228,Fantasy
10228,Action
10166,Fantasy
10166,Family
10166,Horror
11527,Adventure
11527,Fantasy
364,Action
364,Fantasy
16093,Horror
16093,Fantasy
175774,Fantasy
175774,Drama
175774,Romance
19933,Animation
19933,Adventure
19933,Fantasy
19933,Family
10882,Fantasy
10882,Animation
10882,Romance
10882,Family
917496,Comedy
917496,Fantasy
917496,Horror
24420,Drama
24420,Romance
24420,Fantasy
639721,Animation
639721,Family
639721,Comedy
639721,Fantasy
639721,Adventure
1114967,Comedy
1114967,Fantasy
347031,Comedy
347031,Drama
347031,Romance
347031,Fantasy
347031,Adventure
9871,Fantasy
9871,Horror
9871,Drama
9871,Thriller
1832,Fantasy
1832,Comedy
1832,Adventure
741074,Animation
741074,Family
741074,Comedy
741074,Fantasy
816904,Animation
816904,Adventure
816904,Fantasy
816904,Family
13179,Animation
13179,Family
13179,Adventure
13179,Fantasy
402431,Drama
402431,Romance
402431,Fantasy
170657,Action
170657,Fantasy
170657,Adventure
170657,Comedy
447404,Action
447404,Adventure
447404,Fantasy
17979,Animation
17979,Fantasy
17979,Drama
17979,Family
10323,Adventure
10323,Fantasy
10323,Action
177888,Family
177888,Comedy
177888,Fantasy
77459,Adventure
77459,Animation
77459,Comedy
77459,Family
77459,Fantasy
13253,Animation
13253,Comedy
13253,Sci-Fi
13253,Action
13253,Fantasy
8953,Animation
8953,Fantasy
8953,Sci-Fi
11571,Adventure
11571,Fantasy
11571,Family
24100,Family
24100,Adventure
24100,Comedy
24100,Fantasy
660942,Horror
660942,Drama
660942,Fantasy
556694,Drama
556694,Fantasy
556694,Romance
13285,Animation
13285,Family
13285,Adventure
13285,Fantasy
512200,Adventure
512200,Comedy
512200,Fantasy
278927,Family
278927,Adventure
278927,Fantasy
16962,Animation
16962,Family
16962,Fantasy
16962,Romance
9667,Drama
9667,Sci-Fi
9667,Thriller
9667,Fantasy
360920,Family
360920,Comedy
360920,Animation
360920,Fantasy
297802,Action
297802,Adventure
297802,Fantasy
8009,Adventure
8009,Action
8009,Fantasy
57737,Animation
57737,Family
57737,Fantasy
28609,Animation
28609,Action
28609,Fantasy
1125257,Comedy
1125257,Fantasy
1125257,Family
526050,Comedy
526050,Fantasy
526050,Romance
110390,Drama
110390,Comedy
110390,Fantasy
1494,Action
1494,Drama
1494,Fantasy
400155,Animation
400155,Comedy
400155,Family
400155,Fantasy
10019,Comedy
10019,Romance
10019,Fantasy
277,Fantasy
277,Action
277,Thriller
4523,Comedy
4523,Family
4523,Fantasy
4523,Romance
879,Adventure
879,Fantasy
879,Comedy
879,Family
283366,Fantasy
283366,Adventure
283366,Drama
283366,Family
18937,Fantasy
18937,Animation
18937,Drama
18937,Romance
18937,Family
338952,Fantasy
338952,Adventure
846867,Animation
846867,Fantasy
846867,Horror
846867,Sci-Fi
261102,Romance
261102,Drama
261102,Fantasy
261102,Comedy
337401,Adventure
337401,Fantasy
337401,Action
84175,Drama
84175,Fantasy
150689,Romance
150689,Fantasy
150689,Family
150689,Drama
41216,Animation
41216,Adventure
41216,Family
41216,Fantasy
76535,Sci-Fi
76535,Fantasy
76535,Adventure
76535,Action
76535,Comedy
446894,Family
446894,Comedy
446894,Adventure
446894,Animation
446894,Fantasy
353486,Adventure
353486,Comedy
353486,Fantasy
353486,Action
11708,Family
11708,Adventure
11708,Fantasy
11708,Comedy
5994,Comedy
5994,Drama
5994,Romance
5994,Fantasy
25475,Animation
25475,Family
25475,Adventure
25475,Fantasy
13682,Family
13682,Animation
13682,Comedy
13682,Fantasy
27850,Fantasy
27850,Comedy
11497,Drama
11497,Animation
11497,Family
11497,Comedy
11497,Fantasy
2300,Family
2300,Animation
2300,Sci-Fi
2300,Fantasy
2300,Comedy
795,Romance
795,Drama
795,Fantasy
9387,Adventure
9387,Fantasy
9387,Action
18198,Animation
18198,Fantasy
18198,Family
759175,Action
759175,Fantasy
1226863,Family
1226863,Comedy
1226863,Adventure
1226863,Fantasy
1226863,Animation
1001865,Animation
1001865,Family
1001865,Fantasy
668482,Family
668482,Comedy
668482,Fantasy
16910,Animation
16910,Adventure
16910,Fantasy
11319,Fantasy
11319,Family
11319,Animation
11319,Adventure
228161,Fantasy
228161,Comedy
228161,Animation
228161,Sci-Fi
228161,Family
9647,Fantasy
9647,Comedy
9647,Drama
2179,Comedy
2179,Fantasy
2179,Adventure
601796,Sci-Fi
601796,Action
601796,Fantasy
601796,Adventure
8871,Family
8871,Comedy
8871,Fantasy
424781,Fantasy
424781,Sci-Fi
424781,Comedy
9374,Comedy
9374,Fantasy
9374,Horror
9100,Horror
9100,Drama
9100,Fantasy
10096,Comedy
10096,Fantasy
10096,Romance
10195,Adventure
10195,Fantasy
10195,Action
11253,Fantasy
11253,Action
325189,Family
325189,Comedy
325189,Fantasy
159824,Animation
159824,Comedy
159824,Family
159824,Fantasy
6435,Romance
6435,Comedy
6435,Fantasy
571891,Animation
571891,Adventure
571891,Fantasy
571891,Action
571891,Family
44683,Animation
44683,Adventure
44683,Family
44683,Fantasy
635910,Horror
635910,Fantasy
10510,Fantasy
10510,Drama
10510,Family
4244,Fantasy
4244,Comedy
4244,Family
15849,Horror
15849,Fantasy
21481,Comedy
21481,Drama
21481,Family
21481,Fantasy
755566,Action
755566,Fantasy
755566,Horror
755566,Comedy
755566,Thriller
7985,Fantasy
7985,Comedy
7985,Romance
36897,Animation
36897,Family
36897,Action
36897,Adventure
36897,Drama
36897,Fantasy
12599,Adventure
12599,Fantasy
12599,Animation
12599,Sci-Fi
12599,Family
253980,Action
253980,Comedy
253980,Fantasy
1870,Comedy
1870,Crime
1870,Adventure
1870,Fantasy
10837,Adventure
10837,Animation
10837,Family
10837,Comedy
10837,Fantasy
8967,Drama
8967,Fantasy
310,Fantasy
310,Comedy
974262,Fantasy
974262,Adventure
974262,Family
974262,Comedy
5255,Animation
5255,Family
5255,Fantasy
5255,Adventure
524216,Fantasy
524216,Horror
1875,Comedy
1875,Crime
1875,Adventure
1875,Fantasy
13155,Adventure
13155,Family
13155,Fantasy
662546,Family
662546,Fantasy
662546,Comedy
43645,Comedy
43645,Fantasy
13509,Comedy
13509,Action
13509,Fantasy
426063,Horror
426063,Fantasy
9297,Animation
9297,Comedy
9297,Family
9297,Fantasy
170687,Animation
170687,Comedy
170687,Family
170687,Fantasy
798286,Comedy
798286,Adventure
798286,Fantasy
10072,Horror
10072,Thriller
10072,Fantasy
46146,Fantasy
46146,Horror
11548,Family
11548,Comedy
11548,Fantasy
11548,Sci-Fi
785457,Fantasy
785457,Comedy
785457,Drama
426284,Action
426284,Fantasy
426284,Adventure
484510,Adventure
484510,Animation
484510,Family
484510,Fantasy
338958,Comedy
338958,Family
338958,Fantasy
517839,Fantasy
517839,Drama
517839,Crime
78698,Adventure
78698,Drama
78698,Romance
78698,Fantasy
21683,Fantasy
21683,Animation
21683,Adventure
21683,Crime
21683,Action
21683,Drama
