movie_id,genre_id
129,16
129,10751
129,14
497,14
497,18
497,80
122,12
122,14
122,28
120,12
120,14
120,28
40096,35
40096,18
40096,14
40096,10749
121,12
121,14
121,28
4935,14
4935,16
4935,12
1218925,16
1218925,28
1218925,10749
1218925,14
128,12
128,14
128,16
620249,16
620249,14
620249,28
533514,16
533514,18
533514,14
533514,10749
1585,18
1585,10751
1585,14
1139087,16
1139087,10751
1139087,14
1139087,18
1139087,35
18491,16
18491,878
18491,18
18491,14
572154,16
572154,10749
572154,18
572154,14
92321,10749
92321,16
92321,14
110420,16
110420,10751
110420,18
110420,14
618344,16
618344,28
618344,12
618344,14
315162,16
315162,12
315162,14
315162,35
315162,10751
635302,16
635302,28
635302,14
441130,16
441130,10751
441130,12
441130,14
537061,10770
537061,16
537061,10751
537061,12
537061,14
490,14
490,18
476292,16
476292,14
476292,18
592350,16
592350,28
592350,14
592350,12
980477,16
980477,14
980477,12
810693,16
810693,28
810693,14
149871,16
149871,18
149871,14
508442,16
508442,10751
508442,18
508442,10402
508442,14
791373,28
791373,12
791373,14
823219,16
823219,12
823219,14
823219,10751
664767,16
664767,28
664767,14
12445,12
12445,14
610892,18
610892,14
610892,16
8392,14
8392,16
8392,10751
663558,16
663558,14
663558,28
640344,10751
640344,14
532067,16
532067,12
532067,35
532067,14
518068,28
518068,12
518068,14
518068,53
638507,16
638507,14
638507,12
638507,10751
397567,28
397567,12
397567,18
397567,14
397567,53
803796,14
803796,10402
803796,35
803796,16
555604,16
555604,14
555604,12
555604,18
14696,14
14696,18
14696,9648
673,12
673,14
110416,10751
110416,16
110416,14
140420,16
140420,10751
140420,10749
140420,35
140420,14
568160,16
568160,18
568160,14
568160,10749
10515,12
10515,14
10515,16
10515,28
10515,10751
81,12
81,16
81,14
29264,35
29264,18
29264,14
726684,16
726684,14
726684,28
726684,10770
1087192,14
1087192,10751
1087192,28
1087192,12
315465,28
315465,12
315465,16
315465,18
315465,10751
315465,14
122906,18
122906,10749
122906,14
14836,16
14836,10751
14836,14
671,12
671,14
615453,16
615453,14
615453,12
916224,16
916224,18
916224,12
916224,14
183011,16
183011,878
183011,28
183011,12
183011,14
667520,16
667520,18
667520,10749
667520,14
505262,16
505262,28
505262,12
505262,14
961323,16
961323,10751
961323,12
961323,14
961323,35
961323,28
961323,18
961323,878
32085,16
32085,14
10191,14
10191,12
10191,16
10191,10751
33320,18
33320,16
33320,10749
33320,14
2062,16
2062,35
2062,10751
2062,14
178682,10751
178682,35
178682,10770
178682,14
16859,16
16859,10751
16859,14
445030,12
445030,16
445030,18
445030,14
445030,10749
9479,14
9479,16
9479,10751
550205,16
550205,10751
550205,35
550205,14
550205,10749
550205,12
22,12
22,14
22,28
83564,16
83564,10751
83564,14
762,12
762,35
762,14
527774,16
527774,10751
527774,14
527774,12
527774,28
674,12
674,14
11621,16
11621,12
11621,14
568012,16
568012,28
568012,12
568012,14
5961,14
5961,18
5961,9648
508943,16
508943,10751
508943,14
508943,35
508943,18
14069,14
14069,16
14069,18
14069,878
14282,14
14282,16
14282,28
141,14
141,18
141,9648
1417,14
1417,18
1417,10752
144,18
144,14
144,10749
808,16
808,35
808,14
808,12
808,10751
28162,10749
28162,14
28162,18
28162,35
587,12
587,14
587,18
12429,16
12429,14
12429,10751
24480,16
24480,10751
24480,35
24480,14
15265,35
15265,18
15265,10751
15265,14
12516,14
12516,18
12444,12
12444,14
27670,35
27670,14
585511,16
585511,12
585511,35
585511,14
585511,10751
10020,10749
10020,10751
10020,16
10020,14
30959,27
30959,14
30959,18
15916,16
15916,14
15916,9648
162,14
162,18
162,10749
672,12
672,14
843241,16
843241,14
573699,10749
573699,16
573699,14
221732,28
221732,12
221732,14
2493,12
2493,10751
2493,14
2493,35
2493,10749
486589,16
486589,14
486589,10751
486589,35
486589,10749
486589,12
1311031,16
1311031,28
1311031,14
767,12
767,14
82702,14
82702,28
82702,12
82702,16
82702,10751
539517,14
539517,16
539517,27
539517,28
11787,35
11787,14
506574,10751
506574,10770
506574,12
506574,14
506574,10402
675,12
675,14
51739,14
51739,16
51739,10751
413594,16
413594,28
413594,12
413594,14
413594,878
15999,16
15999,14
15999,27
15999,28
15999,12
15999,878
653,27
653,14
812,16
812,10751
812,12
812,14
812,10749
1062722,18
1062722,14
1062722,27
508439,16
508439,10751
508439,14
508439,12
508439,35
381289,12
381289,35
381289,14
381289,10751
381289,18
137,10749
137,14
137,35
14784,12
14784,14
14784,18
20123,18
20123,35
20123,80
20123,14
309809,12
309809,16
309809,14
309809,10751
19101,18
19101,10751
19101,14
9444,16
9444,10751
9444,14
9444,12
4922,18
4922,14
4922,10749
496450,16
496450,14
496450,28
496450,10749
496450,10751
244,12
244,14
244,27
841755,16
841755,28
841755,14
502356,10751
502356,35
502356,12
502356,14
502356,16
3933,10749
3933,14
3933,16
630,12
630,14
630,10751
27040,9648
27040,14
976573,16
976573,10751
976573,10749
976573,14
976573,35
57158,14
57158,12
57158,28
568124,16
568124,35
568124,10751
568124,14
221731,28
221731,12
221731,18
221731,14
39323,16
39323,28
39323,878
39323,18
39323,14
9016,878
9016,12
9016,16
9016,10751
9016,14
11688,12
11688,16
11688,35
11688,10751
11688,14
514754,16
514754,10751
514754,14
514754,18
514754,35
765,27
765,35
765,14
433,35
433,10751
433,14
433471,10751
433471,14
433471,16
433471,35
856,14
856,16
856,35
856,80
556901,28
556901,16
556901,35
556901,10751
556901,14
556901,878
507569,28
507569,12
507569,14
507569,16
228326,16
228326,12
228326,35
228326,10751
228326,14
127533,12
127533,28
127533,14
127533,10752
127533,36
73456,10751
73456,16
73456,14
16633,18
16633,14
16633,10749
9495,14
9495,28
9495,53
59436,14
59436,35
59436,10749
601,878
601,12
601,10751
601,14
648,18
648,14
648,10749
566525,28
566525,12
566525,14
620,35
620,14
176983,16
176983,14
176983,28
176983,12
1600,18
1600,14
586940,16
586940,18
586940,14
11970,16
11970,10751
11970,14
11970,12
11970,35
11970,10749
9470,28
9470,35
9470,80
9470,14
252,10751
252,14
252,35
599521,14
599521,10749
599521,10770
503919,18
503919,14
503919,53
9081,16
9081,18
9081,14
877703,28
877703,14
877703,10770
251516,28
251516,35
251516,878
251516,14
13189,18
13189,14
13189,10770
13189,10751
293863,10749
293863,14
293863,18
27327,35
27327,27
27327,14
347201,12
347201,28
347201,16
347201,35
347201,14
529216,53
529216,18
529216,9648
529216,14
42994,14
42994,16
42994,878
431580,10751
431580,16
431580,12
431580,35
431580,14
11704,10751
11704,16
11704,14
11704,12
11704,9648
11704,18
11704,878
350312,28
350312,12
350312,14
529203,16
529203,10751
529203,12
529203,14
529203,35
337703,16
337703,18
337703,14
337703,10751
36685,35
36685,878
36685,14
36685,27
10437,10402
10437,35
10437,10751
10437,14
10437,18
666243,16
666243,28
666243,14
11236,18
11236,10751
11236,14
137106,16
137106,10751
137106,12
137106,35
137106,14
284052,14
284052,12
284052,28
492,35
492,18
492,14
76589,28
